UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF
9414,L56593,L,298.1,308.6,1439,44.9,205,0,0,0,0,0
847,M15706,M,296.4,307.4,1416,50.0,210,0,0,0,0,0
4290,M19149,M,301.8,310.0,1781,23.9,198,0,0,0,0,0
5561,L52740,L,302.4,311.9,1541,37.9,192,0,0,0,0,0
2552,L49731,L,299.3,309.2,1541,37.2,118,0,0,0,0,0
118,L47297,L,298.8,308.6,1599,33.0,101,0,0,0,0,0
8838,M23697,M,297.5,309.1,1540,38.5,176,0,0,0,0,0
5967,L53146,L,300.4,310.8,1396,49.3,142,0,0,0,0,0
8196,L55375,L,299.4,310.8,1376,53.9,215,0,0,0,1,0
8660,L55839,L,297.5,308.5,1375,55.6,128,0,0,0,0,0
7490,M22349,M,300.2,311.6,1751,28.0,162,0,0,0,0,0
6,M14865,M,298.1,308.6,1425,41.9,11,0,0,0,0,0
5343,M20202,M,303.5,312.8,1375,45.7,89,0,0,0,0,0
9112,L56291,L,297.6,308.6,1351,51.0,37,0,0,0,0,0
4325,L51504,L,301.7,310.2,1486,43.0,66,0,0,0,0,0
1064,M15923,M,296.8,307.8,1664,32.8,142,0,0,0,0,0
2591,L49770,L,299.0,308.7,1396,48.6,0,0,0,0,0,0
8435,M23294,M,298.7,309.9,1654,29.1,195,0,0,0,0,0
3736,M18595,M,302.2,311.1,1434,58.6,102,0,0,0,0,0
3518,L50697,L,302.0,311.0,1550,35.2,184,0,0,0,0,0
6987,L54166,L,300.7,311.1,1688,30.7,161,0,0,0,0,0
6768,L53947,L,301.3,310.9,1509,41.7,16,0,0,0,0,0
5623,L52802,L,302.9,312.2,1571,40.6,139,0,0,0,0,0
1606,L48785,L,297.8,307.8,1396,42.5,23,0,0,0,0,0
1734,L48913,L,298.4,308.0,1515,42.8,125,0,0,0,0,0
9342,M24201,M,298.3,308.9,1363,46.1,5,0,0,0,0,0
3813,L50992,L,302.0,310.6,1392,50.0,84,0,0,0,0,0
9625,H39038,H,299.0,310.1,1555,38.6,118,0,0,0,0,0
1762,L48941,L,298.1,307.6,1950,20.3,202,0,0,0,0,0
5402,M20261,M,302.6,312.3,1454,54.8,253,1,0,0,1,0
2740,L49919,L,299.8,309.2,1572,35.4,158,0,0,0,0,0
2473,L49652,L,298.9,308.5,1429,55.1,140,0,0,0,0,0
6739,H36152,H,301.8,311.1,1463,50.1,149,0,0,0,0,0
6892,L54071,L,300.9,311.5,1505,41.1,129,0,0,0,0,0
7944,L55123,L,300.8,311.7,1753,29.0,8,0,0,0,0,0
4207,M19066,M,302.3,310.8,1721,28.4,215,0,0,0,0,0
6372,L53551,L,300.1,309.6,1546,36.7,77,0,0,0,0,0
233,L47412,L,298.2,308.4,1424,47.6,179,0,0,0,0,0
8259,L55438,L,299.1,310.6,1602,39.7,144,0,0,0,0,0
7562,L54741,L,300.3,311.1,1388,49.4,128,0,0,0,0,0
6169,M21028,M,300.7,310.6,1778,27.1,215,0,0,0,0,0
3597,L50776,L,301.7,310.5,1354,50.0,169,0,0,0,0,0
6289,L53468,L,301.0,310.5,1317,50.9,75,0,0,0,0,0
4633,M19492,M,302.9,311.2,1330,53.7,200,0,1,0,0,0
126,L47305,L,298.9,308.6,1560,32.2,118,0,0,0,0,0
7642,M22501,M,300.4,311.4,1352,57.3,116,0,0,0,0,0
6230,L53409,L,301.3,310.9,2165,17.4,143,0,0,0,0,0
1297,L48476,L,298.7,309.9,1621,34.1,130,0,0,0,0,0
1977,M16836,M,298.1,307.7,1419,47.4,142,0,0,0,0,0
9481,M24340,M,298.9,309.6,1434,43.8,180,0,0,0,0,0
9582,L56761,L,299.4,310.6,1418,53.1,10,0,0,0,0,0
5751,L52930,L,302.2,311.8,1981,21.8,36,0,0,0,0,0
8153,L55332,L,299.5,310.7,1438,45.7,106,0,0,0,0,0
3087,L50266,L,300.0,309.2,1610,32.1,150,0,0,0,0,0
9277,L56456,L,298.1,308.7,1691,30.3,49,0,0,0,0,0
6883,L54062,L,300.9,311.4,2073,21.4,105,0,0,0,0,0
9306,H38719,H,298.3,309.1,1646,30.2,125,0,0,0,0,0
7674,M22533,M,300.5,311.6,1476,39.1,199,0,0,0,0,0
3346,L50525,L,301.3,310.7,1594,34.1,172,0,0,0,0,0
8173,L55352,L,299.9,311.4,1596,28.9,160,0,0,0,0,0
9422,M24281,M,298.1,308.5,1382,54.5,17,0,0,0,0,0
5871,L53050,L,301.5,311.1,2055,16.8,105,0,0,0,0,0
6507,H35920,H,301.0,310.1,1454,44.1,217,0,0,0,0,0
2798,M17657,M,300.3,309.6,1398,53.7,82,0,0,0,0,0
919,M15778,M,295.3,305.7,1473,38.5,189,0,0,0,0,0
1647,M16506,M,297.9,307.7,1527,42.8,125,0,0,0,0,0
5123,H34536,H,304.2,313.5,1684,29.8,156,0,0,0,0,0
5127,L52306,L,304.3,313.5,1802,25.4,170,0,0,0,0,0
4622,L51801,L,303.0,311.2,1341,51.0,174,0,1,0,0,0
6810,L53989,L,300.9,310.8,1490,38.1,125,0,0,0,0,0
365,L47544,L,297.6,308.4,1407,55.2,86,0,0,0,0,0
2126,L49305,L,299.3,308.9,1258,69.4,119,0,0,1,0,0
8151,M23010,M,299.5,310.7,1424,41.3,101,0,0,0,0,0
8718,L55897,L,297.1,308.7,1474,42.3,64,0,0,0,0,0
56,L47235,L,298.8,309.1,1512,40.7,156,0,0,0,0,0
639,L47818,L,298.0,309.6,1536,37.3,120,0,0,0,0,0
303,H29716,H,297.8,308.4,1512,35.1,138,0,0,0,0,0
5812,L52991,L,301.3,311.1,1454,40.3,191,0,0,0,0,0
1277,M16136,M,298.2,309.4,1693,34.4,73,0,0,0,0,0
4433,L51612,L,302.4,310.2,1445,46.4,125,0,0,0,0,0
3645,L50824,L,302.2,311.5,1548,32.4,81,0,0,0,0,0
4144,L51323,L,301.7,310.1,1500,39.6,56,0,0,0,0,0
2879,H32292,H,300.5,309.4,1502,34.3,40,0,0,0,0,0
6494,L53673,L,300.7,309.8,1363,53.1,183,0,0,0,0,0
5241,L52420,L,303.7,313.0,1694,28.0,44,0,0,0,0,0
9409,H38822,H,297.9,308.4,1637,34.5,191,0,0,0,0,0
6938,H36351,H,300.6,311.1,1452,40.2,28,0,0,0,0,0
7241,M22100,M,299.9,310.1,1362,56.3,179,0,0,0,0,0
2594,H32007,H,298.9,308.5,1415,54.0,6,0,0,0,0,0
2394,L49573,L,299.2,308.5,1544,41.6,146,0,0,0,0,0
524,L47703,L,297.4,309.4,1401,45.9,49,0,0,0,0,0
6377,L53556,L,300.0,309.6,1694,28.7,94,0,0,0,0,0
6982,H36395,H,300.8,311.2,1612,32.5,143,0,0,0,0,0
6678,L53857,L,301.5,310.7,1435,38.5,224,0,0,0,0,0
3901,M18760,M,302.1,311.1,1450,51.6,86,0,0,0,0,0
9635,L56814,L,299.1,310.2,1425,52.7,154,0,0,0,0,0
5586,M20445,M,302.5,312.0,1642,29.1,46,0,0,0,0,0
9361,L56540,L,298.0,308.6,1532,42.6,54,0,0,0,0,0
7957,H37370,H,300.9,311.9,1513,38.0,38,0,0,0,0,0
7571,H36984,H,300.2,311.0,1777,27.5,151,0,0,0,0,0
6778,L53957,L,301.2,310.7,1951,21.3,44,0,0,0,0,0
672,L47851,L,297.5,308.9,1554,34.8,204,0,0,0,0,0
4189,M19048,M,302.3,310.8,1611,31.8,169,0,0,0,0,0
667,L47846,L,297.5,309.0,1470,43.5,191,0,0,0,0,0
3267,L50446,L,301.3,310.1,1269,56.8,195,0,0,0,1,0
1888,M16747,M,297.9,307.5,1642,32.4,126,0,0,0,0,0
8473,L55652,L,298.5,309.7,1634,37.8,78,0,0,0,0,0
9092,M23951,M,297.2,308.0,1765,31.1,191,0,0,0,0,0
7688,M22547,M,300.7,311.7,2097,18.9,232,1,0,0,0,0
6032,L53211,L,300.6,310.7,1455,40.6,82,0,0,0,0,0
6091,L53270,L,300.9,310.8,1708,29.1,14,0,0,0,0,0
6239,L53418,L,301.3,310.8,1390,57.4,164,0,0,0,0,0
7351,L54530,L,299.7,310.2,1469,39.5,26,0,0,0,0,0
7831,H37244,H,299.9,311.2,1495,35.8,175,0,0,0,0,0
761,L47940,L,296.7,307.8,1505,39.4,236,0,0,0,0,0
6255,L53434,L,301.0,310.5,1408,47.0,202,0,0,0,0,0
1907,L49086,L,297.9,307.6,1430,52.4,178,0,0,0,0,0
3819,L50998,L,302.1,310.7,1491,42.8,98,0,0,0,0,0
6270,M21129,M,300.9,310.5,1444,43.2,27,0,0,0,0,0
4301,M19160,M,301.7,310.1,1644,34.6,5,0,0,0,0,0
5570,L52749,L,302.4,312.0,1508,36.9,5,0,0,0,0,0
7942,M22801,M,300.7,311.7,1499,38.9,3,0,0,0,0,0
4165,L51344,L,302.2,310.6,1346,47.5,109,0,1,0,0,0
5972,L53151,L,300.5,310.8,1509,33.0,153,0,0,0,0,0
3580,L50759,L,301.8,310.6,2672,11.8,124,0,0,1,0,0
2833,M17692,M,300.4,309.3,1467,40.3,166,0,0,0,0,0
5450,L52629,L,303.1,312.8,2329,15.1,113,0,0,0,0,0
3473,L50652,L,301.8,310.7,1523,43.3,60,0,0,0,0,0
6328,L53507,L,300.6,310.0,1425,49.5,174,0,0,0,0,0
138,L47317,L,298.7,308.6,1297,55.3,148,0,0,0,0,0
7044,M21903,M,300.7,310.6,2006,19.1,102,0,0,0,0,0
4893,L52072,L,303.7,312.3,1922,23.1,193,0,0,0,0,0
2181,H31594,H,299.6,309.2,1597,36.3,35,0,0,0,0,0
7731,L54910,L,300.6,311.9,1472,44.2,126,0,0,0,0,0
3178,M18037,M,300.2,309.5,1564,33.4,183,0,0,0,0,0
4855,L52034,L,303.7,312.2,1568,33.8,96,0,0,0,0,0
4638,M19497,M,303.1,311.3,1847,24.7,212,0,0,0,0,0
5116,M19975,M,304.2,313.7,2113,18.4,139,0,0,0,0,0
7649,L54828,L,300.4,311.4,1552,28.8,135,0,0,0,0,0
4262,L51441,L,302.7,311.1,1730,28.1,135,0,0,0,0,0
1332,H30745,H,298.9,310.2,1771,26.8,216,0,0,0,0,0
7003,H36416,H,300.5,310.6,1411,47.2,201,0,0,0,0,0
6942,L54121,L,300.8,311.4,1316,57.6,43,0,0,0,0,0
8018,L55197,L,301.0,312.0,1518,39.3,196,0,0,0,0,0
6242,L53421,L,301.1,310.5,1324,52.4,171,0,0,0,0,0
9988,M24847,M,298.8,308.6,1500,37.1,210,0,0,0,0,0
6882,L54061,L,301.0,311.4,1573,37.6,103,0,0,0,0,0
4531,L51710,L,302.5,310.4,1487,42.0,152,0,0,0,0,0
4674,L51853,L,303.4,311.5,1501,36.2,69,0,0,0,0,0
6997,M21856,M,300.5,310.6,1621,32.0,184,0,0,0,0,0
1253,L48432,L,297.5,308.8,1533,41.5,223,0,0,0,0,0
3375,L50554,L,301.4,310.7,1376,50.6,25,0,0,0,0,0
2815,L49994,L,300.0,309.3,1395,56.5,122,0,0,0,0,0
4720,M19579,M,303.4,311.7,1690,34.9,189,0,0,0,0,0
6545,M21404,M,301.4,310.7,1470,46.5,101,0,0,0,0,0
4859,L52038,L,303.7,312.3,1349,51.0,105,0,0,0,0,0
7902,L55081,L,300.8,312.4,1365,44.5,129,0,0,0,0,0
8581,L55760,L,297.5,308.1,1631,30.6,146,0,0,0,0,0
8428,L55607,L,299.1,310.4,1505,46.1,176,0,0,0,0,0
1078,L48257,L,296.8,307.6,1547,36.5,179,0,0,0,0,0
4364,H33777,H,302.1,310.1,1844,24.6,171,0,0,0,0,0
771,L47950,L,296.8,308.0,1391,54.4,17,0,0,0,0,0
8866,L56045,L,297.9,309.0,1290,49.8,43,0,0,0,0,0
250,L47429,L,298.0,308.3,1405,56.2,218,0,0,0,1,0
7240,L54419,L,299.8,310.1,1553,42.0,177,0,0,0,0,0
3420,L50599,L,301.5,310.5,1611,33.8,144,0,0,0,0,0
4977,L52156,L,303.7,312.7,1359,56.8,194,0,0,0,1,0
4545,L51724,L,302.5,310.4,1349,55.1,187,0,1,0,0,0
5566,L52745,L,302.4,311.9,1671,29.9,204,0,0,0,0,0
7940,L55119,L,300.8,311.8,1417,43.4,223,0,0,0,0,0
717,H30130,H,297.4,308.6,1420,45.8,120,0,0,0,0,0
9653,M24512,M,299.0,310.0,1488,46.3,198,0,0,0,0,0
2049,L49228,L,299.3,309.2,1465,41.5,127,0,0,0,0,0
5998,M20857,M,300.5,310.2,1571,34.6,228,0,0,0,0,0
6601,M21460,M,301.5,310.6,1424,47.0,26,0,0,0,0,0
7246,L54425,L,300.0,310.1,1477,34.6,195,0,0,0,0,0
4179,L51358,L,302.5,310.9,1624,34.4,146,0,0,0,0,0
4810,L51989,L,303.4,312.2,1656,32.7,195,0,0,0,0,0
9483,H38896,H,298.8,309.6,1309,57.4,185,0,0,0,0,0
7141,L54320,L,300.5,309.9,1382,46.5,134,0,0,0,0,0
7191,L54370,L,300.3,310.3,1345,46.3,50,0,0,0,0,0
1461,L48640,L,299.0,310.3,1437,47.8,99,0,0,0,0,0
5990,L53169,L,300.7,310.7,1507,46.1,209,0,0,0,0,0
2001,L49180,L,298.4,308.1,1279,53.1,9,0,0,0,0,0
8176,M23035,M,299.9,311.3,1445,41.2,169,0,0,0,0,0
405,L47584,L,297.3,308.6,1297,45.9,184,0,0,0,0,0
385,L47564,L,297.5,308.5,1712,26.8,136,0,0,0,0,0
9449,L56628,L,298.2,309.0,1780,29.3,91,0,0,0,0,0
9488,L56667,L,298.9,309.6,1583,39.8,202,0,0,0,0,0
1634,L48813,L,297.9,307.9,1476,45.2,91,0,0,0,0,0
9854,L57033,L,298.6,309.4,1525,37.8,54,0,0,0,0,0
4785,L51964,L,303.9,312.6,1642,32.3,127,0,0,0,0,0
9457,L56636,L,298.5,309.3,1630,33.3,116,0,0,0,0,0
6971,L54150,L,300.7,311.0,1436,44.9,119,0,0,0,0,0
3926,L51105,L,302.6,311.6,1638,29.6,160,0,0,0,0,0
4159,L51338,L,301.9,310.4,1889,21.5,92,0,0,0,0,0
7450,L54629,L,300.3,311.8,1418,45.9,53,0,0,0,0,0
8416,M23275,M,298.7,309.9,1434,53.0,144,0,0,0,0,0
2194,M17053,M,299.5,308.9,1448,42.9,74,0,0,0,0,0
1016,L48195,L,296.2,307.2,1356,43.6,22,0,0,0,0,0
5125,M19984,M,304.2,313.5,1557,37.3,164,0,0,0,0,0
7419,M22278,M,300.2,311.4,1427,39.7,196,0,0,0,0,0
7410,L54589,L,299.8,310.9,2084,17.6,175,0,0,0,0,0
8990,L56169,L,297.2,307.9,1469,48.2,144,0,0,0,0,0
2872,M17731,M,300.7,309.6,1536,37.2,19,0,0,0,0,0
10,M14869,M,298.5,309.0,1741,28.0,21,0,0,0,0,0
1839,M16698,M,297.8,307.2,1456,39.6,199,0,0,0,0,0
4805,L51984,L,303.7,312.6,1621,38.8,182,0,0,0,0,0
256,L47435,L,298.0,308.2,1489,40.4,11,0,0,0,0,0
7027,L54206,L,300.6,310.7,1543,39.6,60,0,0,0,0,0
5714,L52893,L,302.2,311.9,1596,38.0,156,0,0,0,0,0
3325,L50504,L,301.5,310.6,1578,34.1,120,0,0,0,0,0
7715,L54894,L,300.5,311.5,1487,43.0,78,0,0,0,0,0
1582,M16441,M,298.2,308.3,1560,33.0,181,0,0,0,0,0
925,L48104,L,295.5,306.0,1800,27.6,208,0,0,0,0,0
2780,L49959,L,300.1,309.5,1353,50.9,34,0,0,0,0,0
7892,L55071,L,300.8,312.5,1517,39.2,107,0,0,0,0,0
6133,L53312,L,301.1,311.1,1429,42.5,123,0,0,0,0,0
5321,L52500,L,303.4,312.7,1363,45.5,26,0,0,0,0,0
7313,L54492,L,300.0,310.5,1412,52.4,142,0,0,0,0,0
7103,M21962,M,300.8,310.3,1494,42.2,35,0,0,0,0,0
6043,M20902,M,300.8,311.0,1580,36.6,109,0,0,0,0,0
3776,H33189,H,302.5,311.1,1850,23.3,203,0,0,0,0,0
4836,M19695,M,303.4,311.9,1419,50.9,39,0,0,0,0,0
4965,L52144,L,303.9,312.7,1602,33.9,165,0,0,0,0,0
540,M15399,M,297.4,309.3,1775,25.8,91,0,0,0,0,0
7484,L54663,L,300.2,311.6,1671,28.8,149,0,0,0,0,0
2746,M17605,M,299.7,309.1,1603,38.5,170,0,0,0,0,0
3720,L50899,L,302.4,311.5,1590,39.9,58,0,0,0,0,0
6820,L53999,L,300.9,310.7,1359,46.0,151,0,0,0,0,0
9338,H38751,H,298.5,308.9,1500,40.3,207,0,0,0,0,0
4469,L51648,L,302.7,310.5,1725,29.0,209,0,0,0,0,0
668,L47847,L,297.5,308.9,1459,48.5,193,0,0,0,0,0
7576,L54755,L,300.4,311.2,1471,46.5,164,0,0,0,0,0
8550,L55729,L,298.3,309.3,1558,37.2,73,0,0,0,0,0
5064,H34477,H,304.0,312.9,1495,46.6,0,0,0,0,0,0
1354,M16213,M,298.6,310.1,1444,48.1,39,0,0,0,0,0
7115,H36528,H,300.9,310.4,1457,43.8,69,0,0,0,0,0
9774,L56953,L,298.5,309.4,1560,37.9,37,0,0,0,0,0
8663,L55842,L,297.5,308.6,1514,36.9,134,0,0,0,0,0
2704,M17563,M,299.8,309.2,1372,58.2,65,0,0,0,0,0
3331,L50510,L,301.7,310.8,1385,50.7,133,0,0,0,0,0
8054,L55233,L,300.5,311.9,1887,21.7,56,0,0,0,0,0
3585,L50764,L,301.8,310.6,1192,68.9,135,0,0,0,0,0
9442,L56621,L,298.1,308.8,1432,43.4,68,0,0,0,0,0
5646,M20505,M,302.5,312.0,1591,29.4,192,0,0,0,0,0
3377,M18236,M,301.5,310.8,1385,47.5,30,0,0,0,0,0
1257,M16116,M,297.5,308.9,1535,37.7,12,0,0,0,0,0
6191,L53370,L,300.9,310.9,1749,26.4,40,0,0,0,0,0
5349,L52528,L,303.3,312.6,1623,34.6,102,0,0,0,0,0
4176,L51355,L,302.3,310.7,1612,33.4,139,0,0,0,0,0
4911,M19770,M,303.5,312.4,1606,31.7,22,0,0,0,0,0
1853,M16712,M,297.6,307.1,1526,39.1,39,0,0,0,0,0
6317,L53496,L,300.9,310.4,1544,36.0,148,0,0,0,0,0
9855,H39268,H,298.6,309.4,1362,45.3,56,0,0,0,0,0
2106,L49285,L,299.3,309.1,1495,44.0,55,0,0,0,0,0
134,M14993,M,298.7,308.4,1430,49.6,135,0,0,0,0,0
5030,M19889,M,303.9,313.2,1624,39.8,107,0,0,0,0,0
929,L48108,L,295.6,306.0,1949,21.9,5,0,0,0,0,0
824,M15683,M,296.6,307.5,1482,39.9,153,0,0,0,0,0
7577,M22436,M,300.3,311.1,1477,44.2,166,0,0,0,0,0
1532,H30945,H,298.1,309.0,1438,41.4,60,0,0,0,0,0
1215,M16074,M,296.8,307.8,1694,33.0,115,0,0,0,0,0
505,M15364,M,297.6,309.3,1529,41.9,3,0,0,0,0,0
6531,H35944,H,301.3,310.6,1605,32.5,59,0,0,0,0,0
3073,L50252,L,300.1,309.0,1314,58.2,114,0,0,0,0,0
9087,L56266,L,297.1,307.8,1428,43.7,179,0,0,0,0,0
8648,L55827,L,297.5,308.5,1530,38.5,93,0,0,0,0,0
6620,M21479,M,301.7,310.7,1627,31.3,78,0,0,0,0,0
9274,H38687,H,298.2,308.7,1520,35.7,40,0,0,0,0,0
3710,L50889,L,302.2,311.4,1754,26.9,33,0,0,0,0,0
4850,M19709,M,303.5,312.0,1475,42.9,85,0,0,0,0,0
4749,L51928,L,303.2,311.2,1363,46.7,29,0,1,0,0,0
4269,L51448,L,302.7,311.0,1694,29.8,150,0,0,0,0,0
9879,L57058,L,298.7,309.7,1293,59.1,125,0,0,0,0,0
8906,L56085,L,297.3,308.6,1385,55.2,156,0,0,0,0,0
4187,M19046,M,302.2,310.6,1570,34.6,163,0,0,0,0,0
5302,L52481,L,303.8,313.1,1309,55.8,193,0,0,0,0,0
2924,M17783,M,300.7,309.7,1397,51.3,155,0,0,0,0,0
6589,L53768,L,301.6,310.7,1457,40.4,213,0,0,0,0,0
1811,L48990,L,298.1,307.6,1364,53.8,129,0,0,0,0,0
3487,L50666,L,301.9,310.8,1650,29.8,94,0,0,0,0,0
7420,L54599,L,300.1,311.4,1572,36.2,199,0,0,0,0,0
3142,L50321,L,300.5,310.0,1521,45.1,86,0,0,0,0,0
9348,M24207,M,298.2,308.7,1426,42.6,23,0,0,0,0,0
1325,M16184,M,298.8,310.1,1243,74.5,194,0,0,1,1,0
4313,L51492,L,301.5,310.1,1430,46.5,35,0,0,0,0,0
7495,L54674,L,300.2,311.8,1436,48.2,175,0,0,0,0,0
8703,L55882,L,297.2,308.6,1774,23.0,30,0,0,0,0,0
8692,L55871,L,297.1,308.5,1555,36.2,0,0,0,0,0,0
9504,M24363,M,299.2,310.3,1551,44.8,18,0,0,0,0,0
5542,L52721,L,302.4,311.8,1433,42.2,134,0,0,0,0,0
6173,L53352,L,300.8,310.6,1577,37.9,227,1,0,0,0,0
1541,M16400,M,298.4,309.1,1525,39.3,86,0,0,0,0,0
9410,L56589,L,298.0,308.5,1664,28.3,196,0,0,0,0,0
2682,L49861,L,299.8,309.5,1545,32.2,18,0,0,0,0,0
9883,L57062,L,298.8,309.8,1895,22.0,134,0,0,0,0,0
6314,L53493,L,300.9,310.3,1440,47.6,140,0,0,0,0,0
1192,M16051,M,297.2,308.3,1776,28.0,43,0,0,0,0,0
5294,M20153,M,303.9,313.4,1464,49.1,171,0,0,0,0,0
1543,L48722,L,298.3,308.9,1379,54.7,91,0,0,0,0,0
7057,M21916,M,300.8,310.5,1409,50.6,141,0,0,0,0,0
2540,L49719,L,299.1,308.8,1413,42.1,86,0,0,0,0,0
954,L48133,L,295.5,306.1,1650,32.8,67,0,0,0,0,0
7242,M22101,M,299.9,310.0,1484,42.1,182,0,0,0,0,0
6732,L53911,L,301.6,310.9,1385,51.2,132,0,0,0,0,0
4847,M19706,M,303.3,311.8,1548,33.5,75,0,0,0,0,0
6802,L53981,L,301.1,310.7,1334,48.2,106,0,0,0,0,0
8011,L55190,L,300.8,311.8,1323,61.1,178,0,0,0,0,0
4331,L51510,L,301.5,309.8,1549,38.5,81,0,0,0,0,0
8925,H38338,H,297.1,308.2,1527,42.2,199,0,0,0,0,0
5335,M20194,M,303.4,312.6,2706,9.8,65,0,0,1,0,0
7331,H36744,H,299.8,310.2,1537,36.6,191,0,0,0,0,0
9349,L56528,L,298.2,308.7,1436,49.1,26,0,0,0,0,0
4730,L51909,L,303.4,311.8,1306,61.0,215,0,1,0,1,0
6542,L53721,L,301.4,310.7,1509,38.3,95,0,0,0,0,0
5306,H34719,H,303.9,313.2,1680,29.1,201,0,0,0,0,0
5162,M20021,M,304.1,313.2,2028,18.9,45,0,0,0,0,0
7861,L55040,L,300.5,312.0,1415,44.6,23,0,0,0,0,0
2157,M17016,M,299.4,308.9,1457,41.5,201,0,0,0,0,0
1063,L48242,L,296.8,307.9,1372,49.0,140,0,0,0,0,0
1168,L48347,L,297.0,308.1,1362,52.5,213,0,0,0,1,0
3637,L50816,L,302.2,311.4,1449,46.5,60,0,0,0,0,0
7652,M22511,M,300.4,311.5,1476,32.6,144,0,0,0,0,0
5589,M20448,M,302.5,311.8,1566,37.6,54,0,0,0,0,0
7193,M22052,M,300.2,310.2,1429,43.8,54,0,0,0,0,0
4492,H33905,H,302.6,310.4,1409,53.3,52,0,0,0,0,0
7267,L54446,L,300.4,310.5,1578,32.8,26,0,0,0,0,0
4981,M19840,M,303.7,312.8,1685,31.8,203,0,0,0,0,0
8336,M23195,M,299.0,309.8,2240,15.9,144,0,0,0,0,0
9953,L57132,L,298.2,307.8,1429,46.9,117,0,0,0,0,0
4947,M19806,M,303.7,312.7,1669,31.7,120,0,0,0,0,0
2783,M17642,M,300.2,309.6,1491,41.8,41,0,0,0,0,0
718,L47897,L,297.4,308.7,1545,36.9,125,0,0,0,0,0
2503,L49682,L,299.2,309.0,1515,48.9,228,0,0,0,1,0
4361,L51540,L,302.1,310.1,1543,35.8,164,0,0,0,0,0
4172,M19031,M,302.2,310.5,1832,23.7,129,0,0,0,0,0
8083,H37496,H,300.1,311.5,1422,46.2,134,0,0,0,0,0
9761,M24620,M,298.5,309.6,1509,47.3,2,0,0,0,0,0
396,L47575,L,297.4,308.3,1571,37.7,162,0,0,0,0,0
7187,M22046,M,300.4,310.5,1644,31.4,41,0,0,0,0,0
9823,L57002,L,298.5,309.4,1360,60.9,187,0,0,0,1,0
4493,M19352,M,302.6,310.5,1420,56.4,57,0,0,0,0,0
1366,L48545,L,298.7,310.1,1676,33.5,70,0,0,0,0,0
9527,M24386,M,299.2,310.4,1395,55.4,76,0,0,0,0,0
8788,M23647,M,297.5,308.5,1699,30.1,40,0,0,0,0,0
5918,L53097,L,300.6,310.2,1341,52.6,21,0,0,0,0,0
4969,M19828,M,303.9,312.7,1485,43.3,174,0,0,0,0,0
2915,H32328,H,300.6,309.6,1888,20.5,133,0,0,0,0,0
5645,L52824,L,302.5,312.0,1383,51.3,190,0,0,0,0,0
3767,L50946,L,302.3,311.1,1373,53.0,181,0,0,0,0,0
3441,L50620,L,301.3,310.3,1460,41.5,197,0,0,0,0,0
7358,L54537,L,299.6,310.1,1487,42.9,42,0,0,0,0,0
6807,L53986,L,301.1,310.8,1608,32.9,119,0,0,0,0,0
2144,M17003,M,299.3,308.8,1442,49.0,165,0,0,0,0,0
5105,L52284,L,304.1,313.5,1469,44.6,113,0,0,0,0,0
5074,M19933,M,304.0,313.0,1454,46.8,30,0,0,0,0,0
1572,L48751,L,298.3,308.4,1528,37.3,160,0,0,0,0,0
4080,L51259,L,302.0,310.5,1978,22.0,106,0,0,0,0,0
1123,L48302,L,296.5,307.6,1541,38.5,98,0,0,0,0,0
2787,M17646,M,300.2,309.5,1630,28.3,51,0,0,0,0,0
2968,L50147,L,300.6,309.4,1369,51.6,71,0,0,0,0,0
2505,L49684,L,299.2,309.1,1468,45.6,2,0,0,0,0,0
5989,H35402,H,300.7,310.8,1296,58.2,204,0,0,0,0,0
8868,L56047,L,297.9,308.9,1566,41.9,50,0,0,0,0,0
7165,M22024,M,300.2,310.1,1474,44.0,198,0,0,0,0,0
729,M15588,M,297.4,308.7,1425,50.3,152,0,0,0,0,0
7588,L54767,L,300.4,311.1,1405,54.1,193,0,0,0,0,0
7544,L54723,L,300.3,311.5,1446,45.0,82,0,0,0,0,0
413,L47592,L,297.5,308.6,1388,48.2,203,0,0,0,0,0
5746,L52925,L,302.1,311.5,1987,20.1,21,0,0,0,0,0
7669,L54848,L,300.6,311.8,1539,37.0,187,0,0,0,0,0
826,L48005,L,296.6,307.3,1474,40.0,158,0,0,0,0,0
3268,L50447,L,301.3,310.0,1550,41.5,197,0,0,0,0,0
3975,L51154,L,302.4,311.5,1505,37.9,79,0,0,0,0,0
8809,L55988,L,297.4,308.6,1446,48.1,88,0,0,0,0,0
8307,M23166,M,298.7,310.1,1549,42.5,61,0,0,0,0,0
418,L47597,L,297.4,308.4,1394,50.1,213,0,0,0,0,0
6749,H36162,H,301.7,311.0,2016,19.3,180,0,0,0,0,0
8968,L56147,L,297.1,307.8,1536,40.4,92,0,0,0,0,0
2083,H31496,H,299.4,309.2,1513,36.1,212,0,0,0,0,0
8946,L56125,L,297.4,308.2,1639,33.8,39,0,0,0,0,0
3374,L50553,L,301.4,310.7,1568,35.2,23,0,0,0,0,0
5727,M20586,M,302.4,311.9,1398,50.1,188,0,0,0,0,0
4108,L51287,L,302.0,310.5,1809,27.1,175,0,0,0,0,0
4381,L51560,L,301.9,309.6,1410,49.0,223,0,0,0,0,0
7724,L54903,L,300.5,311.6,1730,30.2,106,0,0,0,0,0
